subject_id,gender,age,counterbalance,fine motor,gross motor,total,toy_1,toy_1_confounding,toy_1_competence,toy_1_help,toy_1_time,toy_2,toy_2_confounding,toy_2_competence,toy_2_help,toy_2_time,pair_1_first_pick,pair_1_first_pick_confounding,toy_1_time_pair_1,toy_2_time_pair_1,toy_3,toy_3_confounding,toy_3_competence,toy_3_help,toy_3_time,toy_4,toy_4_confounding,toy_4_competence,toy_4_help,toy_4_time,pair_2_first_pick,pair_2_first_pick_confounding,toy_1_time_pair_2,toy_2_time_pair_2,toy_5,toy_5_confounding,toy_5_competence,toy_5_help,toy_5_time,toy_6,toy_6_confounding,toy_6_competence,toy_6_help,toy_6_time,pair_3_first_pick,pair_3_first_pick_confounding,toy_1_time_pair_3,toy_2_time_pair_3
2,F,30,PL DI SZ,5,6,11,P,C,3,0,31,L,U,1,1,137,L,U,151,0,D,U,1,1,113,I,C,3,0,92,D,U,0,0,S,C,3,0,108,Z,U,1,1,175,S,C,65,0
3,F,30,PL DI SZ,7,5,12,P,C,3,0,26,L,U,3,0,7,P,C,138,234,D,U,2,0,9,I,C,1,0,76,D,U,34,54,S,C,3,0,60,Z,U,3,1,5,S,C,41,2
5,M,30,PL DI SZ,7,7,14,P,U,3,0,13,L,C,3,0,14,P,U,52,40,D,C,3,0,11,I,U,3,1,175,D,C,10,59,S,U,3,0,48,Z,C,3,0,15,Z,C,7,110
6,M,30,PL DI SZ,7,5,12,P,U,3,0,89,L,C,3,0,40,L,C,155,61,D,C,3,0,38,I,U,2,0,125,D,C,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,F,30,PL DI SZ,7,7,14,P,U,3,0,52,L,C,3,0,29,L,C,19,32,D,C,3,0,9,I,U,1,1,32,D,C,17,0,S,U,2,0,10,Z,C,3,0,9,S,U,5,20
8,M,30,PL DI SZ,6,7,13,P,U,NA,NA,NA,L,C,3,0,31,NA,NA,NA,NA,D,C,3,0,11,I,U,1,0,183,D,C,NA,NA,S,U,2,0,48,Z,C,3,0,75,Z,C,10,0
9,M,26,DI SZ PL,6,7,13,D,C,3,0,12,I,U,1,1,43,D,C,54,0,S,U,3,0,48,Z,C,3,0,10,Z,C,22,61,P,U,2,0,80,L,C,3,0,17,L,C,23,45
10,F,25,DI SZ PL,5,7,12,I,C,3,0,85,D,U,1,0,0,I,C,145,0,Z,U,2,1,110,S,C,3,0,140,Z,U,4,70,L,U,1,1,185,P,C,3,0,44,P,C,182,0
12,M,25,DI SZ PL,6,5,11,D,C,3,0,10,I,U,1,1,190,D,C,30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,M,33,DI SZ PL,7,7,14,D,U,1,1,30,I,C,3,0,56,D,U,25,0,S,C,3,0,80,Z,U,3,1,30,S,C,17,0,P,U,3,0,48,L,C,3,0,4,L,C,12,39
15,M,34,DI SZ PL,7,7,14,D,U,3,0,25,I,C,3,0,40,D,U,13,95,S,C,3,0,132,Z,U,3,0,23,S,C,5,10,P,U,3,0,31,L,C,3,0,9,L,C,116,27
16,M,27,DI SZ PL,6,5,11,D,U,1,1,26,I,C,2,0,44,D,U,0,0,S,C,3,0,57,Z,U,1,0,3,Z,U,0,0,P,U,3,0,124,L,C,3,0,10,P,U,80,27
17,M,27,SZ PL DI,5,5,10,S,C,3,0,70,Z,U,3,1,30,Z,U,60,0,P,U,3,0,42,L,C,3,0,7,L,C,38,0,D,U,2,1,35,I,C,3,0,64,I,C,0,0
18,M,26,SZ PL DI,6,6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,U,3,0,38,L,C,3,0,10,L,C,80,11,D,U,3,0,26,I,C,3,0,77,D,U,14,20
19,M,33,SZ PL DI,7,6,13,S,C,3,0,80,Z,U,3,0,10,S,C,120,8,P,U,2,0,29,L,C,3,0,10,L,C,155,0,D,U,3,0,28,I,C,3,0,60,D,U,18,0
20,M,32,SZ PL DI,7,6,13,S,C,3,0,70,Z,U,3,0,28,S,C,17,0,P,U,3,0,15,L,C,3,0,10,L,C,248,8,D,U,3,0,10,I,C,3,0,92,D,U,31,0
21,M,24,SZ PL DI,2,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,C,3,0,42,L,U,1,0,0,P,C,43,4,D,U,1,0,0,I,C,2,0,48,I,C,2,0
22,F,28,SZ PL DI,5,5,10,S,C,3,0,75,Z,U,3,0,35,Z,U,35,0,P,U,2,0,52,L,C,3,0,7,P,U,173,39,D,U,2,1,20,I,C,3,0,58,D,U,18,59
23,M,28,SZ PL DI,6,4,10,S,U,3,0,30,Z,C,3,0,9,S,U,168,32,P,C,3,0,27,L,U,1,0,26,P,C,75,0,D,U,1,0,20,I,C,3,0,26,I,C,34,0
24,M,26,SZ PL DI,5,3,8,S,U,3,0,58,Z,C,3,0,31,S,U,40,0,P,C,3,0,42,L,U,1,1,68,P,C,90,8,D,U,3,0,41,I,C,3,0,49,D,U,25,46
26,F,33,PL SZ DI,6,7,13,P,C,3,0,68,L,U,1,1,31,P,C,35,40,S,U,3,0,35,Z,C,3,0,4,Z,C,7,42,D,C,3,0,5,I,U,1,1,35,D,C,15,8
27,F,34,PL SZ DI,7,7,14,P,C,2,0,46,L,U,3,0,18,P,C,38,100,S,U,3,1,132,Z,C,3,0,19,Z,C,22,48,D,C,3,0,13,I,U,1,1,128,D,C,40,0
28,M,32,PL SZ DI,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,U,2,0,38,Z,C,3,0,30,S,U,8,47,D,C,3,0,13,I,U,3,0,65,D,C,6,95
29,M,34,PL SZ DI,5,4,9,P,C,3,0,30,L,U,3,0,43,L,U,14,50,S,U,2,0,50,Z,C,3,0,6,Z,C,8,130,D,C,3,0,7,I,U,2,0,112,D,C,30,31
30,F,29,PL SZ DI,6,4,10,P,U,3,0,54,L,C,3,0,10,L,C,65,34,S,C,2,0,38,Z,U,1,0,18,Z,U,8,10,D,U,2,1,43,I,C,3,0,35,D,U,10,90
31,M,30,PL SZ DI,4,4,8,P,U,2,0,15,L,C,3,0,45,L,C,4,0,S,C,3,0,45,Z,U,1,0,0,S,C,5,0,D,U,3,0,16,I,C,2,0,22,D,U,22,0
32,F,32,PL SZ DI,7,5,12,P,U,3,0,56,L,C,3,0,10,P,U,45,18,S,C,3,0,46,Z,U,1,1,0,S,C,22,20,D,U,2,1,38,I,C,3,0,60,I,C,0,12
33,M,33,PL SZ DI,7,6,13,P,U,2,0,30,L,C,3,0,10,L,C,98,0,S,C,3,0,47,Z,U,1,0,12,S,C,54,8,D,U,3,0,12,I,C,3,0,74,D,U,15,70
34,F,28,DI PL SZ,7,6,13,D,C,3,0,21,I,U,2,0,225,D,C,50,40,P,U,3,0,41,L,C,3,0,17,P,U,37,178,S,C,3,0,56,Z,U,3,0,27,Z,U,39,10
35,M,27,DI PL SZ,7,6,13,D,C,3,0,11,I,U,3,1,85,D,C,20,0,P,U,3,0,32,L,C,3,0,30,P,U,47,69,S,C,3,0,75,Z,U,3,0,14,S,C,5,11
37,F,30,DI PL SZ,7,6,13,D,C,3,0,33,I,U,3,1,126,D,C,24,84,P,U,3,0,50,L,C,3,0,44,P,U,25,49,S,C,3,0,76,Z,U,3,0,9,S,C,69,10
38,M,33,DI PL SZ,6,6,12,D,U,3,0,28,I,C,3,0,63,D,U,13,0,P,C,3,0,30,L,U,3,0,10,L,U,7,29,S,U,2,0,34,Z,C,3,0,8,S,U,8,0
39,F,30,DI PL SZ,7,6,13,D,U,2,0,16,I,C,3,0,80,D,U,17,0,P,C,3,0,45,L,U,1,0,50,L,U,14,19,S,U,3,0,55,Z,C,3,0,11,Z,C,20,0
40,M,27,DI PL SZ,7,5,12,D,U,3,0,18,I,C,3,0,56,D,U,34,55,P,C,3,0,42,L,U,2,0,48,P,C,70,0,S,U,2,0,15,Z,C,1,0,34,Z,C,6,12
41,F,27,DI PL SZ,4,5,9,D,U,3,0,65,I,C,3,0,56,I,C,27,35,P,C,3,0,18,L,U,1,0,45,P,C,121,32,S,U,1,0,30,Z,C,3,0,7,Z,C,13,12
42,M,24,SZ DI PL,6,4,10,S,C,3,0,104,Z,U,1,0,0,S,C,14,0,D,U,3,0,26,I,C,3,0,53,D,U,3,0,P,C,3,0,40,L,U,1,1,30,P,C,37,0
43,F,31,SZ DI PL,7,7,14,S,C,3,0,101,Z,U,1,0,9,Z,U,5,174,D,U,3,0,21,I,C,3,0,38,D,U,40,0,P,C,3,0,19,L,U,3,0,26,P,C,15,0
44,M,34,SZ DI PL,7,7,14,S,C,3,0,110,Z,U,3,0,7,Z,U,9,27,D,U,3,0,79,I,C,3,0,58,D,U,44,126,P,C,3,0,29,L,U,3,0,30,P,C,44,8
45,M,31,SZ DI PL,6,7,13,S,C,3,0,77,Z,U,3,0,7,S,C,18,0,D,U,2,1,43,I,C,3,0,52,I,C,9,26,P,C,3,0,46,L,U,2,1,37,L,U,5,56
46,M,25,SZ DI PL,N/A,4,4,S,U,2,0,70,Z,C,3,0,28,Z,C,18,10,D,C,3,0,14,I,U,1,0,54,D,C,100,0,P,U,3,0,42,L,C,3,0,13,P,U,5,27
47,F,24,SZ DI PL,4,3,7,S,U,1,0,55,Z,C,3,0,35,Z,C,2,0,D,C,3,0,17,I,U,1,1,32,D,C,0,0,P,U,2,0,29,L,C,3,0,14,L,C,0,0
48,F,34,SZ DI PL,7,7,14,S,U,3,0,22,Z,C,3,0,5,S,U,127,0,D,C,3,0,11,I,U,3,0,65,D,C,114,0,P,U,3,0,30,L,C,3,0,6,L,C,20,35
49,M,25,SZ DI PL,3,3,6,S,U,2,0,33,Z,C,3,0,6,Z,C,14,12,D,C,3,0,12,I,U,1,0,54,D,C,43,14,P,U,2,0,39,L,C,3,0,20,P,U,23,0
50,F,26,SZ DI PL,5,6,11,S,U,2,0,25,Z,C,3,0,15,Z,C,68,0,D,C,3,0,11,I,U,1,0,44,D,C,120,0,P,U,3,0,26,L,C,3,0,12,L,C,29,0
51,F,31,DI PL SZ,7,7,14,D,C,3,0,7,I,U,2,0,39,D,C,63,0,P,U,3,0,21,L,C,3,0,9,L,C,29,0,S,C,3,0,103,Z,U,3,0,28,Z,U,8,61
52,M,35,DI SZ PL,7,6,13,D,C,3,0,20,I,U,3,0,23,I,U,55,0,S,U,3,0,29,Z,C,3,0,8,S,U,34,9,P,U,3,0,19,L,C,3,0,11,L,C,14,18
53,F,25,DI SZ PL,6,4,10,D,U,2,0,38,I,C,3,0,105,D,U,41,0,S,C,3,0,66,Z,U,2,0,20,S,C,15,13,P,U,3,0,23,L,C,3,0,8,P,U,36,42
54,F,27,PL DI SZ,N/A,4,4,P,C,3,0,22,L,U,1,1,26,P,C,0,14,D,U,1,1,3,I,C,3,0,45,I,C,41,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,F,29,DI SZ PL,7,7,14,D,C,3,0,38,I,U,3,0,127,D,C,67,113,S,U,2,0,133,Z,C,3,0,17,S,U,114,10,P,U,3,0,19,L,C,3,0,31,L,C,28,22